hand,draws_left,best_draw,hand_after,bet_model,value_heuristic,position,num_cards_kept,num_opponent_kept,action,pot_size,bet_size,pot_odds,bet_this_hand,actions_this_round,actions_full_hand,total_bet,result,margin_bet,margin_result,current_margin_result,future_margin_result,oppn_hand,current_hand_win
"[7c,8s,3d,5c,4s]",0,,,CNN_6,0.764085,1,5,4,bet_big,600.0,200.0,3.0,300.0,0,0000100,500.0,1000.0,200.0,800.0,600.0,200.0,"[4h,2d,7h,5s,Tc]",1.0
"[4h,2d,7h,5s,Tc]",0,,,CNN_45,0.371568,0,4,5,call_big,800.0,200.0,4.0,300.0,01,00001001,500.0,0.0,200.0,-200.0,-200.0,0.0,"[7c,8s,3d,5c,4s]",0.0
"[2s,7d,Ks,4s,3h]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,700.0,0.0,700.0,-700.0,-100,-600.0,"[9d,As,Ad,6d,9s]",1.0
"[9d,As,Ad,6d,9s]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,700.0,1400.0,700.0,700.0,100.0,600.0,"[2s,7d,Ks,4s,3h]",0.0
"[9d,As,Ad,6d,9s]",3,,,CNN_45,0.315474,1,0,0,call_small,150.0,50.0,3.0,50.0,,,700.0,1400.0,650.0,750.0,150.0,600.0,"[2s,7d,Ks,4s,3h]",0.0
"[2s,7d,Ks,4s,3h]",3,,,CNN_6,0.643071,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,700.0,0.0,600.0,-600.0,-100.0,-500.0,"[9d,As,Ad,6d,9s]",1.0
"[9d,As,Ad,6d,9s]",3,,,CNN_45,0.315474,1,0,0,raise_small,300.0,200.0,1.5,100.0,01,01,700.0,1400.0,600.0,800.0,300.0,500.0,"[2s,7d,Ks,4s,3h]",0.0
"[2s,7d,Ks,4s,3h]",3,,,CNN_6,0.643071,0,0,0,raise_small,500.0,200.0,2.5,200.0,011,011,700.0,0.0,500.0,-500.0,-200.0,-300.0,"[9d,As,Ad,6d,9s]",1.0
"[9d,As,Ad,6d,9s]",3,,,CNN_45,0.315474,1,0,0,call_small,700.0,100.0,7.0,300.0,0111,0111,700.0,1400.0,400.0,1000.0,700.0,300.0,"[2s,7d,Ks,4s,3h]",0.0
"[2s,7d,Ks,4s,3h]",3,"[2s,7d,4s,3h]","[2s,7d,4s,3h,4d]",CNN_6,0.643071,0,0,0,draw,800.0,0,0.0,400.0,,01110,700.0,0.0,300.0,-300.0,0,-300.0,"[9d,As,Ad,6d,9s]",1.0
"[9d,As,Ad,6d,9s]",3,"[9d,6d]","[9d,6d,5c,Kh,3s]",CNN_45,0.315474,1,0,0,draw,800.0,0,0.0,400.0,,01110,700.0,1400.0,300.0,1100.0,800.0,300.0,"[2s,7d,4s,3h,4d]",0.0
"[2s,7d,4s,3h,4d]",2,,,CNN_6,0.533371,0,4,2,bet_small,800.0,100.0,8.0,400.0,,01110,700.0,0.0,300.0,-300.0,-100.0,-200.0,"[9d,6d,5c,Kh,3s]",0.0
"[9d,6d,5c,Kh,3s]",2,,,CNN_45,0.382253,1,2,4,call_small,900.0,100.0,9.0,400.0,1,011101,700.0,1400.0,300.0,1100.0,900.0,200.0,"[2s,7d,4s,3h,4d]",1.0
"[2s,7d,4s,3h,4d]",2,"[2s,7d,3h,4d]","[2s,7d,3h,4d,Kd]",CNN_6,0.533371,0,0,0,draw,1000.0,0,0.0,500.0,,0111010,700.0,0.0,200.0,-200.0,0,-200.0,"[9d,6d,5c,Kh,3s]",0.0
"[9d,6d,5c,Kh,3s]",2,"[9d,6d,5c,3s]","[9d,6d,5c,3s,8h]",CNN_45,0.382253,1,0,0,draw,1000.0,0,0.0,500.0,,0111010,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[2s,7d,3h,4d,Kd]",0.0
"[2s,7d,3h,4d,Kd]",1,,,CNN_6,0.317457,0,4,4,check,1000.0,0,0.0,500.0,,0111010,700.0,0.0,200.0,-200.0,0,-200.0,"[9d,6d,5c,3s,8h]",0.0
"[9d,6d,5c,3s,8h]",1,,,CNN_45,0.514031,1,4,4,check,1000.0,0,0.0,500.0,0,01110100,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[2s,7d,3h,4d,Kd]",1.0
"[2s,7d,3h,4d,Kd]",1,"[2s,7d,3h,4d]","[2s,7d,3h,4d,Jc]",CNN_6,0.317457,0,0,0,draw,1000.0,0,0.0,500.0,,011101000,700.0,0.0,200.0,-200.0,0,-200.0,"[9d,6d,5c,3s,8h]",0.0
"[9d,6d,5c,3s,8h]",1,"[9d,6d,5c,3s,8h]","[9d,6d,5c,3s,8h]",CNN_45,0.514031,1,0,0,draw,1000.0,0,0.0,500.0,,011101000,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[2s,7d,3h,4d,Jc]",1.0
"[2s,7d,3h,4d,Jc]",0,,,CNN_6,0.224041,0,4,5,check,1000.0,0,0.0,500.0,,011101000,700.0,0.0,200.0,-200.0,0,-200.0,"[9d,6d,5c,3s,8h]",0.0
"[9d,6d,5c,3s,8h]",0,,,CNN_45,0.514031,1,5,4,bet_big,1000.0,200.0,5.0,500.0,0,0111010000,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[2s,7d,3h,4d,Jc]",1.0
"[2s,7d,3h,4d,Jc]",0,,,CNN_6,0.224041,0,4,5,call_big,1200.0,200.0,6.0,500.0,01,01110100001,700.0,0.0,200.0,-200.0,-200.0,0.0,"[9d,6d,5c,3s,8h]",0.0
"[Kc,5s,Kh,9h,Ac]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,600.0,1200.0,600.0,600.0,0.0,600.0,"[As,Ah,7d,Tc,2s]",1.0
"[As,Ah,7d,Tc,2s]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,600.0,0.0,600.0,-600.0,-50,-550.0,"[Kc,5s,Kh,9h,Ac]",0.0
"[As,Ah,7d,Tc,2s]",3,,,CNN_6,0.387621,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,600.0,0.0,550.0,-550.0,-150.0,-400.0,"[Kc,5s,Kh,9h,Ac]",0.0
"[Kc,5s,Kh,9h,Ac]",3,,,CNN_45,0.333297,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,600.0,1200.0,500.0,700.0,300.0,400.0,"[As,Ah,7d,Tc,2s]",1.0
"[Kc,5s,Kh,9h,Ac]",3,"[5s,9h]","[5s,9h,6c,8s,Qd]",CNN_45,0.333297,0,0,0,draw,400.0,0,0.0,200.0,,10,600.0,1200.0,400.0,800.0,400.0,400.0,"[As,Ah,7d,Tc,2s]",1.0
"[As,Ah,7d,Tc,2s]",3,"[7d,2s]","[7d,2s,4c,3c,4d]",CNN_6,0.387621,1,0,0,draw,400.0,0,0.0,200.0,,10,600.0,0.0,400.0,-400.0,0,-400.0,"[5s,9h,6c,8s,Qd]",0.0
"[5s,9h,6c,8s,Qd]",2,,,CNN_45,0.27751,0,2,2,check,400.0,0,0.0,200.0,,10,600.0,1200.0,400.0,800.0,400.0,400.0,"[7d,2s,4c,3c,4d]",1.0
"[7d,2s,4c,3c,4d]",2,,,CNN_6,0.520891,1,2,2,check,400.0,0,0.0,200.0,0,100,600.0,0.0,400.0,-400.0,0,-400.0,"[5s,9h,6c,8s,Qd]",0.0
"[5s,9h,6c,8s,Qd]",2,"[5s,6c,8s]","[5s,6c,8s,Td,6d]",CNN_45,0.27751,0,0,0,draw,400.0,0,0.0,200.0,,1000,600.0,1200.0,400.0,800.0,400.0,400.0,"[7d,2s,4c,3c,4d]",1.0
"[7d,2s,4c,3c,4d]",2,"[7d,2s,4c,3c]","[7d,2s,4c,3c,3s]",CNN_6,0.520891,1,0,0,draw,400.0,0,0.0,200.0,,1000,600.0,0.0,400.0,-400.0,0,-400.0,"[5s,6c,8s,Td,6d]",1.0
"[5s,6c,8s,Td,6d]",1,,,CNN_45,0.167805,0,3,4,check,400.0,0,0.0,200.0,,1000,600.0,1200.0,400.0,800.0,400.0,400.0,"[7d,2s,4c,3c,3s]",0.0
"[7d,2s,4c,3c,3s]",1,,,CNN_6,0.306171,1,4,3,bet_big,400.0,200.0,2.0,200.0,0,10000,600.0,0.0,400.0,-400.0,-200.0,-200.0,"[5s,6c,8s,Td,6d]",1.0
"[5s,6c,8s,Td,6d]",1,,,CNN_45,0.167805,0,3,4,call_big,600.0,200.0,3.0,200.0,01,100001,600.0,1200.0,400.0,800.0,600.0,200.0,"[7d,2s,4c,3c,3s]",0.0
"[5s,6c,8s,Td,6d]",1,"[5s,6c,8s,Td]","[5s,6c,8s,Td,Jc]",CNN_45,0.167805,0,0,0,draw,800.0,0,0.0,400.0,,1000010,600.0,1200.0,200.0,1000.0,800.0,200.0,"[7d,2s,4c,3c,3s]",0.0
"[7d,2s,4c,3c,3s]",1,"[2s,3c]","[2s,3c,7c,4s,Qc]",CNN_6,0.132227,1,0,0,draw,800.0,0,0.0,400.0,,1000010,600.0,0.0,200.0,-200.0,0,-200.0,"[5s,6c,8s,Td,Jc]",0.0
"[5s,6c,8s,Td,Jc]",0,,,CNN_45,0.0966207,0,4,2,bet_big,800.0,200.0,4.0,400.0,,1000010,600.0,1200.0,200.0,1000.0,800.0,200.0,"[2s,3c,7c,4s,Qc]",1.0
"[2s,3c,7c,4s,Qc]",0,,,CNN_6,0.126828,1,2,4,call_big,1000.0,200.0,5.0,400.0,1,10000101,600.0,0.0,200.0,-200.0,-200.0,0.0,"[5s,6c,8s,Td,Jc]",0.0
"[Qs,Qh,9c,5s,3h]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,100.0,150.0,100.0,50.0,0.0,50.0,"[Kc,9h,Jd,Js,6d]",0.0
"[Kc,9h,Jd,Js,6d]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,50.0,0.0,50.0,-50.0,-50,0.0,"[Qs,Qh,9c,5s,3h]",1.0
"[Kc,9h,Jd,Js,6d]",3,,,CNN_45,0.315547,1,0,0,FOLD,150.0,0,0.0,50.0,,,50.0,0.0,0.0,0.0,0,0,"[Qs,Qh,9c,5s,3h]",1.0
"[Qh,Kh,4d,Ah,2c]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,300.0,500.0,300.0,200.0,0.0,200.0,"[4s,Jc,9h,4h,Ts]",1.0
"[4s,Jc,9h,4h,Ts]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,200.0,0.0,200.0,-200.0,-50,-150.0,"[Qh,Kh,4d,Ah,2c]",0.0
"[4s,Jc,9h,4h,Ts]",3,,,CNN_6,0.323344,1,0,0,call_small,150.0,50.0,3.0,50.0,,,200.0,0.0,150.0,-150.0,-50.0,-100.0,"[Qh,Kh,4d,Ah,2c]",0.0
"[Qh,Kh,4d,Ah,2c]",3,,,CNN_45,0.411859,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,300.0,500.0,200.0,300.0,200.0,100.0,"[4s,Jc,9h,4h,Ts]",1.0
"[4s,Jc,9h,4h,Ts]",3,,,CNN_6,0.323344,1,0,0,call_small,300.0,100.0,3.0,100.0,01,01,200.0,0.0,100.0,-100.0,-100.0,0.0,"[Qh,Kh,4d,Ah,2c]",0.0
"[Qh,Kh,4d,Ah,2c]",3,"[4d,2c]","[4d,2c,7h,Kc,3s]",CNN_45,0.411859,0,0,0,draw,400.0,0,0.0,200.0,,010,300.0,500.0,100.0,400.0,400.0,0.0,"[4s,Jc,9h,4h,Ts]",1.0
"[4s,Jc,9h,4h,Ts]",3,"[9h,4h]","[9h,4h,Tc,Ad,Qc]",CNN_6,0.323344,1,0,0,draw,400.0,0,0.0,200.0,,010,200.0,0.0,0.0,0.0,0,0,"[4d,2c,7h,Kc,3s]",0.0
"[4d,2c,7h,Kc,3s]",2,,,CNN_45,0.515456,0,2,2,bet_small,400.0,100.0,4.0,200.0,,010,300.0,500.0,100.0,400.0,400.0,0.0,"[9h,4h,Tc,Ad,Qc]",1.0
"[9h,4h,Tc,Ad,Qc]",2,,,CNN_6,0.236009,1,2,2,FOLD,500.0,0,0.0,200.0,1,0101,200.0,0.0,0.0,0.0,0,0,"[4d,2c,7h,Kc,3s]",0.0
"[8d,3h,5c,2s,3s]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,300.0,500.0,300.0,200.0,0.0,200.0,"[Qc,Tc,8c,3d,Jc]",0.0
"[Qc,Tc,8c,3d,Jc]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,200.0,0.0,200.0,-200.0,-50,-150.0,"[8d,3h,5c,2s,3s]",1.0
"[Qc,Tc,8c,3d,Jc]",3,,,CNN_45,0.373623,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,200.0,0.0,150.0,-150.0,-150.0,0.0,"[8d,3h,5c,2s,3s]",1.0
"[8d,3h,5c,2s,3s]",3,,,CNN_6,0.59816,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,300.0,500.0,200.0,300.0,300.0,0.0,"[Qc,Tc,8c,3d,Jc]",0.0
"[8d,3h,5c,2s,3s]",3,"[8d,3h,5c,2s]","[8d,3h,5c,2s,Ks]",CNN_6,0.59816,0,0,0,draw,400.0,0,0.0,200.0,,10,300.0,500.0,100.0,400.0,400.0,0.0,"[Qc,Tc,8c,3d,Jc]",0.0
"[Qc,Tc,8c,3d,Jc]",3,"[8c,3d]","[8c,3d,2h,2d,Qd]",CNN_45,0.373623,1,0,0,draw,400.0,0,0.0,200.0,,10,200.0,0.0,0.0,0.0,0,0,"[8d,3h,5c,2s,Ks]",1.0
"[8d,3h,5c,2s,Ks]",2,,,CNN_6,0.492005,0,4,2,bet_small,400.0,100.0,4.0,200.0,,10,300.0,500.0,100.0,400.0,400.0,0.0,"[8c,3d,2h,2d,Qd]",1.0
"[8c,3d,2h,2d,Qd]",2,,,CNN_45,0.349068,1,2,4,FOLD,500.0,0,0.0,200.0,1,101,200.0,0.0,0.0,0.0,0,0,"[8d,3h,5c,2s,Ks]",0.0
"[5s,Tc,Ac,Qd,2c]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,700.0,0.0,700.0,-700.0,-100,-600.0,"[3d,6c,5h,Kd,4c]",0.0
"[3d,6c,5h,Kd,4c]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,900.0,1600.0,900.0,700.0,100.0,600.0,"[5s,Tc,Ac,Qd,2c]",1.0
"[3d,6c,5h,Kd,4c]",3,,,CNN_6,0.524713,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,900.0,1600.0,850.0,750.0,150.0,600.0,"[5s,Tc,Ac,Qd,2c]",1.0
"[5s,Tc,Ac,Qd,2c]",3,,,CNN_45,0.388853,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,700.0,0.0,600.0,-600.0,-100.0,-500.0,"[3d,6c,5h,Kd,4c]",0.0
"[5s,Tc,Ac,Qd,2c]",3,"[5s,2c]","[5s,2c,Kc,4h,Jc]",CNN_45,0.388853,0,0,0,draw,400.0,0,0.0,200.0,,10,700.0,0.0,500.0,-500.0,0,-500.0,"[3d,6c,5h,Kd,4c]",0.0
"[3d,6c,5h,Kd,4c]",3,"[3d,6c,5h,4c]","[3d,6c,5h,4c,8c]",CNN_6,0.524713,1,0,0,draw,400.0,0,0.0,200.0,,10,900.0,1600.0,700.0,900.0,400.0,500.0,"[5s,2c,Kc,4h,Jc]",1.0
"[5s,2c,Kc,4h,Jc]",2,,,CNN_45,0.354534,0,2,4,bet_small,400.0,100.0,4.0,200.0,,10,700.0,0.0,500.0,-500.0,-100.0,-400.0,"[3d,6c,5h,4c,8c]",0.0
"[3d,6c,5h,4c,8c]",2,,,CNN_6,0.744556,1,4,2,call_small,500.0,100.0,5.0,200.0,1,101,900.0,1600.0,700.0,900.0,500.0,400.0,"[5s,2c,Kc,4h,Jc]",1.0
"[5s,2c,Kc,4h,Jc]",2,"[5s,2c,4h,Jc]","[5s,2c,4h,Jc,Ah]",CNN_45,0.274239,0,0,0,draw,600.0,0,0.0,300.0,,1010,700.0,0.0,400.0,-400.0,0,-400.0,"[3d,6c,5h,4c,8c]",0.0
"[3d,6c,5h,4c,8c]",2,"[3d,6c,4c,8c]","[3d,6c,4c,8c,7h]",CNN_6,0.444993,1,0,0,draw,600.0,0,0.0,300.0,,1010,900.0,1600.0,600.0,1000.0,600.0,400.0,"[5s,2c,4h,Jc,Ah]",1.0
"[5s,2c,4h,Jc,Ah]",1,,,CNN_45,0.170999,0,4,4,check,600.0,0,0.0,300.0,,1010,700.0,0.0,400.0,-400.0,0,-400.0,"[3d,6c,4c,8c,7h]",0.0
"[3d,6c,4c,8c,7h]",1,,,CNN_6,0.668256,1,4,4,bet_big,600.0,200.0,3.0,300.0,0,10100,900.0,1600.0,600.0,1000.0,600.0,400.0,"[5s,2c,4h,Jc,Ah]",1.0
"[5s,2c,4h,Jc,Ah]",1,,,CNN_45,0.170999,0,4,4,raise_big,800.0,400.0,2.0,300.0,01,101001,700.0,0.0,400.0,-400.0,-400.0,0.0,"[3d,6c,4c,8c,7h]",0.0
"[3d,6c,4c,8c,7h]",1,,,CNN_6,0.668256,1,4,4,call_big,1200.0,200.0,6.0,500.0,011,1010011,900.0,1600.0,400.0,1200.0,1200.0,0.0,"[5s,2c,4h,Jc,Ah]",1.0
"[5s,2c,4h,Jc,Ah]",1,"
